user_id,teamchat_session_id,Joins_time
1588,6776,1:02:00 AM
350,6777,1:33:00 AM
740,6778,1:27:00 AM
1068,6779,1:10:00 AM
1554,6780,1:24:00 AM
668,6781,1:16:00 AM
1989,6782,1:20:00 AM
540,6783,1:23:00 AM
516,6784,1:25:00 AM
630,6785,1:17:00 AM
1847,6779,1:04:00 AM
461,6787,1:08:00 AM
708,6783,1:12:00 AM
417,6789,1:19:00 AM
1038,6790,1:34:00 AM
2100,6791,1:01:00 AM
1349,6792,1:31:00 AM
1606,6780,1:16:00 AM
1479,6794,1:25:00 AM
1535,6795,1:10:00 AM
192,6796,1:19:00 AM
1311,6797,1:29:00 AM
518,6782,1:23:00 AM
20,6799,1:01:00 AM
214,6800,1:16:00 AM
789,6796,1:18:00 AM
521,6809,1:21:00 AM
1754,6810,1:17:00 AM
1059,6811,1:23:00 AM
303,6813,1:24:00 AM
294,6783,1:26:00 AM
291,6815,1:28:00 AM
1090,6783,1:09:00 AM
702,6817,1:06:00 AM
1673,6818,1:24:00 AM
265,6819,1:32:00 AM
554,6820,1:08:00 AM
515,6821,1:21:00 AM
674,6778,1:11:00 AM
1125,6792,1:08:00 AM
1755,6799,1:05:00 AM
63,6784,1:12:00 AM
1074,6838,1:23:00 AM
1503,6792,1:09:00 AM
1627,6784,1:00:00 AM
650,6811,1:08:00 AM
1596,6791,1:26:00 AM
733,6850,1:04:00 AM
1244,6821,1:03:00 AM
863,6811,1:22:00 AM
69,6853,1:32:00 AM
1219,6854,1:33:00 AM
1256,6785,1:26:00 AM
438,6790,1:08:00 AM
319,6857,1:10:00 AM
1996,6858,1:22:00 AM
1051,6859,1:25:00 AM
767,6791,1:06:00 AM
1366,6810,1:07:00 AM
440,6863,1:07:00 AM
1955,6866,1:16:00 AM
1335,6866,1:30:00 AM
288,6868,1:08:00 AM
983,6799,1:21:00 AM
9,6776,1:09:00 AM
738,6789,1:25:00 AM
394,6875,1:20:00 AM
1789,6819,1:24:00 AM
428,6886,1:31:00 AM
1873,6850,1:18:00 AM
464,6888,1:09:00 AM
2089,6889,1:10:00 AM
1768,6891,1:10:00 AM
611,6809,1:06:00 AM
951,6903,1:29:00 AM
240,6783,1:01:00 AM
1792,6792,1:09:00 AM
88,6821,1:03:00 AM
1318,6910,1:26:00 AM
97,6911,1:09:00 AM
1559,6912,1:15:00 AM
1574,6850,1:20:00 AM
329,6914,1:01:00 AM
1709,6866,1:00:00 AM
1494,6859,1:29:00 AM
257,6792,1:01:00 AM
