user_id,teamchat_session_id,leaves_time
1244,6821,1:26
1074,6838,1:12
350,6777,1:19
1349,6792,1:15
1219,6854,1:34
1398,6780,1:02
500,6922,1:27
20,6799,1:03
2004,6925,1:33
1051,6859,1:04
442,7035,1:05
14,6782,1:05
2100,6791,1:21
1996,6858,1:34
540,6783,1:05
1324,6821,1:20
1237,6819,1:06
1606,6780,1:01
1535,6795,1:24
88,6821,1:15
1920,6956,1:00
554,6820,1:17
1019,6817,1:30
97,6911,1:12
1599,6782,1:31
621,6914,1:33
2093,6922,1:06
516,6784,1:17
967,6783,1:16
423,6925,1:07
37,7104,1:10
240,6783,1:32
696,6943,1:16
1084,6778,1:30
1665,6811,1:13
1665,6811,1:19
214,6800,1:22
294,6783,1:32
428,6886,1:26
683,6889,1:20
876,6920,1:17
1268,6791,1:12
1514,7212,1:13
1305,6925,1:06
1703,7035,1:00
1588,6776,1:23
128,6810,1:07
1318,6910,1:24
1839,6780,1:10
701,6792,1:25
767,6791,1:23
110,6854,1:28
456,6810,1:09
1035,6790,1:32
483,6779,1:13
1126,6888,1:20
394,6875,1:09
735,6792,1:11
380,6792,1:31
97,6911,1:21
1204,6776,1:32
1548,6776,1:32
1034,6794,1:22
1816,6946,1:02
1056,6780,1:08
1995,6925,1:27
1596,6791,1:34
319,6857,1:08
1428,6984,1:00
668,6781,1:33
252,6810,1:02
1839,6780,1:01
305,6943,1:15
936,6949,1:07
1482,6787,1:32
128,6810,1:05
1994,6858,1:03
834,6819,1:03
394,6875,1:08
288,6868,1:12
987,6925,1:20
1506,6780,1:19
1935,6799,1:26
674,6778,1:05
2033,6791,1:24
1868,6888,1:21
388,6795,1:14
789,6796,1:01
631,6789,1:00
1844,6956,1:33
1847,6779,1:16
80,6791,1:33
240,6783,1:26
1978,7212,1:17
265,6819,1:18
1996,6858,1:20
560,6925,1:29
2050,6794,1:17
1450,6794,1:28
1638,7347,1:30
254,7024,1:26
2067,6784,1:08
1975,6949,1:25
417,6789,1:17
982,7443,1:12
131,6974,1:16
137,8205,1:24
428,6886,1:20
1768,6891,1:12
412,6778,1:11
853,7212,1:33
968,6911,1:17
759,6857,1:07
1356,6783,1:08
1366,6810,1:26
1989,6782,1:12
1506,6780,1:02
1978,7212,1:07
388,6795,1:14
423,6925,1:20
669,6984,1:16
1110,6973,1:05
1649,6857,1:27
431,6810,1:28
789,6796,1:01
319,6857,1:10
1118,6850,1:12
365,6819,1:13
1754,6810,1:00
62,6792,1:30
1688,7024,1:02
1793,7058,1:30
1241,6785,1:19
1882,6925,1:07
861,6925,1:10
394,6875,1:05
461,6787,1:18
1989,6782,1:32
1574,6850,1:21
1975,6949,1:18
305,6943,1:21
1192,7212,1:24
336,9079,1:17
1305,6925,1:33
521,6809,1:04
214,6800,1:17
1130,9529,1:21
1118,6850,1:12
1127,7008,1:02
1450,6794,1:24
257,6792,1:09
554,6820,1:27
1189,7280,1:12
630,6785,1:27
667,6783,1:22
1302,7022,1:30
556,6809,1:19
1935,6799,1:03
412,6778,1:14
1617,7024,1:12
1789,6819,1:06
759,6857,1:09
1354,6789,1:03
1225,6850,1:18
1535,6795,1:26
37,7104,1:21
602,6813,1:16
1991,6850,1:15
69,6853,1:33
1019,6817,1:33
985,6925,1:13
1588,6776,1:08
1125,6792,1:31
311,6866,1:01
2100,6791,1:31
1819,6838,1:07
1816,6946,1:34
834,6819,1:17
263,6925,1:11
1926,7007,1:28
449,6778,1:23
442,7035,1:13
291,6815,1:02
735,6792,1:26
1626,6778,1:18
131,6974,1:08
1754,6810,1:17
674,6778,1:25
329,6914,1:09
1498,6795,1:29
1972,6789,1:17
767,6791,1:04
1482,6787,1:21
311,6866,1:12
1741,6799,1:29
1095,6792,1:09
20,6799,1:04
230,6853,1:28
843,6809,1:14
426,6797,1:02
388,6795,1:21
40,6809,1:03
1450,6794,1:26
698,6781,1:32
423,6925,1:10
1126,6888,1:17
128,6810,1:10
1441,6782,1:18
936,6949,1:24
131,6974,1:09
1514,7212,1:34
1237,6819,1:18
1204,6776,1:02
2014,8474,1:04
155,7008,1:12
1926,7007,1:05
1969,9671,1:01
4,6888,1:33
339,6778,1:34
20,6799,1:03
1244,6821,1:18
1258,7058,1:16
1033,6818,1:31
1162,6974,1:32
853,7212,1:08
1225,6850,1:22
1085,6910,1:17
1110,6973,1:03
1573,6777,1:07
280,6956,1:21
2095,6889,1:15
1056,6780,1:15
